3058 	 1.044848 	 35.482000 	 15.102700 	 10.660400 	 0.700500 	 54.053100 	 0.012204 	 0.175695 	 0.000026 	 0.094868 	 0.002277 	 0.000000 	 0.000000 	 1.017456 	 7.683000 	 15.975200 	 7.645900 	 0.657400 	 53.857500 	 7.212800 	 17.366500 	 0.859000 	 56.68800 	 -19.511750 	 10.751660 	 2.479575 	 0.007700 	 2.509465 	 8.176691 
3059 	 1.016736 	 42.673000 	 14.304700 	 4.583200 	 0.843300 	 -74.739600 	 0.025161 	 0.195544 	 -0.001657 	 0.032522 	 0.056020 	 0.000000 	 0.000000 	 1.009761 	 18.048000 	 14.991800 	 3.418800 	 0.867500 	 -61.325300 	 46.886500 	 15.616700 	 0.430600 	 85.40420 	 -18.738070 	 10.687540 	 2.242026 	 0.030000 	 0.927019 	 1.645894 
3062 	 1.029953 	 15.886400 	 15.259900 	 4.535900 	 0.927300 	 -11.717800 	 0.017357 	 0.250046 	 0.001771 	 0.041256 	 0.001182 	 0.000000 	 0.000000 	 1.017213 	 9.424700 	 15.707600 	 3.908900 	 0.925200 	 -36.601700 	 13.863800 	 17.149600 	 0.584600 	 17.79720 	 -19.903410 	 10.984180 	 2.831355 	 0.007700 	 3.817418 	 12.247750 
3065 	 1.118593 	 48.871900 	 14.147600 	 7.576100 	 0.883800 	 72.431800 	 0.036947 	 0.070513 	 0.033539 	 0.370199 	 0.169041 	 1.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.351550 	 11.147160 	 3.410037 	 0.030000 	 4.187563 	 13.756630 
3066 	 1.037615 	 60.721800 	 13.456300 	 6.043400 	 0.794700 	 6.095800 	 0.024635 	 0.221791 	 0.015932 	 0.052343 	 0.013644 	 0.000000 	 0.000000 	 1.014488 	 13.104800 	 14.555700 	 3.532400 	 0.797800 	 10.498900 	 37.894800 	 14.587100 	 0.697800 	 -13.38040 	 -21.769970 	 12.036640 	 8.064765 	 0.007700 	 8.059908 	 25.984400 
3069 	 1.258533 	 20.864600 	 14.339000 	 3.273200 	 0.566700 	 -29.583500 	 0.083930 	 0.314458 	 0.026928 	 0.086601 	 0.000000 	 0.000000 	 0.000000 	 1.172122 	 6.408300 	 15.458900 	 1.314600 	 0.514200 	 -30.284500 	 21.493700 	 14.737200 	 0.757600 	 -23.45100 	 -20.817470 	 11.392050 	 2.972781 	 0.007700 	 7.706857 	 27.352810 
3071 	 1.190491 	 125.994500 	 14.565400 	 19.999900 	 0.897700 	 74.147100 	 0.043505 	 0.036449 	 0.025382 	 0.381048 	 0.057595 	 1.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.371840 	 11.278650 	 8.794135 	 0.030000 	 2.821223 	 9.686893 
3073 	 91.649410 	 3.401000 	 16.315900 	 0.046900 	 0.321800 	 -64.106200 	 0.303273 	 0.283646 	 0.171768 	 0.055978 	 0.028613 	 0.000000 	 0.000000 	 44.751950 	 3.694200 	 16.738000 	 0.039700 	 0.054800 	 -63.029600 	 0.439300 	 17.499000 	 0.065200 	 32.53550 	 -20.048480 	 10.823800 	 2.479575 	 0.007700 	 1.421891 	 4.262758 
3075 	 1.065167 	 27.189400 	 14.241900 	 6.452300 	 0.746200 	 -2.198700 	 0.034908 	 0.250426 	 -0.000254 	 0.017031 	 0.000000 	 0.000000 	 0.000000 	 0.984214 	 5.131100 	 15.364200 	 2.797000 	 0.692600 	 -2.458800 	 18.751200 	 15.141500 	 0.957900 	 69.82390 	 -20.967410 	 11.468390 	 3.571928 	 0.030000 	 5.649038 	 20.284290 
3078 	 0.996019 	 29.981400 	 14.564300 	 5.647100 	 0.743600 	 46.955600 	 0.016917 	 0.152015 	 0.001409 	 0.029399 	 0.021616 	 0.000000 	 0.000000 	 0.986390 	 8.622400 	 15.469000 	 3.482900 	 0.722600 	 45.650900 	 19.610200 	 15.791900 	 0.872800 	 68.93460 	 -21.248030 	 11.647560 	 3.809607 	 0.007700 	 6.694077 	 22.610570 
3079 	 1.129571 	 58.627300 	 13.665900 	 6.135200 	 0.868400 	 34.572400 	 0.078192 	 0.208006 	 -0.004189 	 0.087119 	 0.011860 	 0.000000 	 0.000000 	 0.989730 	 5.828400 	 15.525700 	 2.147200 	 0.665700 	 21.704600 	 24.959000 	 14.563100 	 0.619500 	 -80.37930 	 -21.012380 	 11.489300 	 3.029366 	 0.007700 	 7.549439 	 23.539640 
3083 	 1.015463 	 73.906000 	 13.758100 	 9.753600 	 0.886400 	 78.818300 	 0.014926 	 0.227537 	 0.002848 	 0.055235 	 0.000000 	 0.000000 	 0.000000 	 1.006302 	 35.712800 	 14.207600 	 8.443900 	 0.860500 	 88.870200 	 20.913700 	 16.774000 	 0.447900 	 28.12190 	 -21.151160 	 11.678060 	 7.512236 	 0.007700 	 4.835402 	 16.881140 
3087 	 1.005982 	 16.017800 	 15.440800 	 6.241100 	 0.824000 	 -69.636700 	 0.011707 	 0.222304 	 -0.000624 	 0.084057 	 0.000000 	 0.000000 	 0.000000 	 1.002044 	 6.159000 	 16.080500 	 4.392800 	 0.808300 	 -68.983600 	 10.572300 	 17.189700 	 0.934800 	 -84.45620 	 -20.308720 	 11.141430 	 2.972781 	 0.030000 	 2.805910 	 9.133771 
3088 	 1.071305 	 19.260800 	 13.946200 	 2.530800 	 0.898800 	 38.845200 	 0.025222 	 0.190540 	 0.001809 	 0.116368 	 0.013260 	 0.000000 	 0.000000 	 0.991749 	 9.503300 	 14.683500 	 1.671000 	 0.890900 	 41.727300 	 26.317700 	 14.561500 	 0.892900 	 16.20170 	 -20.574290 	 11.167320 	 2.972781 	 0.030000 	 5.774478 	 18.152730 
3092 	 0.979210 	 637.867400 	 12.825300 	 10.692800 	 0.800200 	 -74.777600 	 0.011355 	 0.256873 	 -0.005519 	 0.072961 	 0.104390 	 0.000000 	 0.000000 	 0.976248 	 194.332900 	 13.646400 	 9.187600 	 0.850800 	 -78.250700 	 40.523300 	 16.183400 	 0.375500 	 -67.60450 	 -20.559560 	 11.477890 	 6.469671 	 0.007700 	 10.031030 	 30.746640 
3093 	 0.994980 	 36.265600 	 14.685700 	 6.839700 	 0.905000 	 -60.812500 	 0.022912 	 0.187251 	 0.003708 	 0.038486 	 0.049757 	 0.000000 	 0.000000 	 0.976449 	 5.580700 	 15.919400 	 3.143600 	 0.935300 	 -37.780200 	 23.361000 	 15.763800 	 0.665700 	 -75.32770 	 -20.088740 	 11.085790 	 2.906923 	 0.007700 	 4.781797 	 15.678740 
3094 	 0.997200 	 19.614600 	 14.719200 	 2.886900 	 0.824000 	 -82.416200 	 0.018478 	 0.200559 	 0.004607 	 0.084152 	 0.002528 	 0.000000 	 0.000000 	 0.993071 	 14.969300 	 14.983900 	 2.632600 	 0.853800 	 -83.515700 	 26.837200 	 16.679800 	 0.476100 	 -78.29220 	 -21.738600 	 11.744110 	 2.364350 	 0.030000 	 6.503618 	 21.856160 
3097 	 1.026745 	 2044.649300 	 12.303400 	 12.700600 	 0.786400 	 1.110800 	 0.075296 	 0.058940 	 0.014396 	 1.082498 	 0.099620 	 1.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -19.851700 	 11.247110 	 11.845220 	 0.007700 	 10.241500 	 33.335980 
3101 	 1.041634 	 118.739400 	 12.910800 	 7.397500 	 0.793000 	 13.037600 	 0.057559 	 0.185469 	 -0.004613 	 0.043715 	 0.017020 	 0.000000 	 0.000000 	 0.968624 	 7.357400 	 14.807300 	 2.471900 	 0.869600 	 8.956300 	 44.241600 	 13.869200 	 0.574900 	 17.33070 	 -20.853620 	 11.678780 	 8.464718 	 0.007700 	 12.286750 	 36.227480 
3103 	 1.105656 	 11.511400 	 14.847700 	 3.811500 	 0.680000 	 -55.169500 	 0.028208 	 0.321395 	 0.007278 	 0.044102 	 0.003946 	 0.000000 	 0.000000 	 0.998410 	 6.585100 	 15.250700 	 2.632300 	 0.680400 	 -55.566300 	 39.627500 	 15.110900 	 0.691900 	 -48.15890 	 -20.300450 	 11.412510 	 6.525169 	 0.007700 	 3.493923 	 12.157070 
3104 	 0.990563 	 21.900400 	 14.955700 	 5.436300 	 0.873000 	 11.249600 	 0.009717 	 0.200299 	 0.000268 	 0.066280 	 0.033580 	 0.000000 	 0.000000 	 0.982883 	 12.330600 	 15.435000 	 4.728900 	 0.840000 	 3.089700 	 13.021000 	 17.013100 	 0.687700 	 62.83530 	 -20.091140 	 11.111360 	 5.306479 	 0.007700 	 3.964065 	 12.647930 
3105 	 1.018991 	 28.164300 	 14.053300 	 4.467200 	 0.936900 	 -78.458800 	 0.016713 	 0.183475 	 0.011550 	 0.054840 	 0.013214 	 0.000000 	 0.000000 	 1.001306 	 11.320600 	 14.817700 	 3.268700 	 0.941800 	 -76.708200 	 20.220600 	 15.431800 	 0.871800 	 -79.41220 	 -21.550390 	 11.656640 	 2.479575 	 0.030000 	 5.135366 	 15.712350 
3106 	 1.041961 	 1365.630600 	 12.596500 	 15.958100 	 0.920300 	 24.656800 	 0.049605 	 0.185615 	 0.005263 	 0.078602 	 0.031151 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.351300 	 11.136190 	 3.410037 	 0.030000 	 7.423156 	 22.319180 
3110 	 1.047279 	 14.923700 	 15.814500 	 2.822100 	 0.670400 	 70.521900 	 0.033816 	 0.260593 	 0.014743 	 0.151808 	 0.000000 	 0.000000 	 0.000000 	 1.032280 	 4.710400 	 17.226400 	 1.612700 	 0.558800 	 70.605200 	 9.468100 	 16.399200 	 0.827900 	 69.81870 	 -20.329320 	 11.507660 	 8.341392 	 0.007700 	 4.406188 	 13.538020 
3113 	 1.017679 	 26.225300 	 14.370400 	 4.404500 	 0.820600 	 -58.263300 	 0.021646 	 0.207170 	 0.006836 	 0.050285 	 0.010000 	 0.000000 	 0.000000 	 1.008636 	 23.563600 	 14.451300 	 4.239300 	 0.818900 	 -60.102800 	 22.480400 	 17.959200 	 0.452500 	 -21.68440 	 -21.586200 	 11.654250 	 2.307769 	 0.030000 	 5.284804 	 17.039210 
3114 	 1.083798 	 62.593800 	 14.728900 	 9.768200 	 0.738200 	 -78.112700 	 0.043997 	 0.237674 	 0.026985 	 0.184572 	 0.320896 	 0.000000 	 1.000000 	 1.015115 	 16.164600 	 15.439500 	 6.373600 	 0.731400 	 -80.095900 	 101.260600 	 14.193800 	 0.540200 	 -29.13520 	 -19.571050 	 11.064230 	 4.641619 	 0.007700 	 4.217397 	 14.228090 
3115 	 0.945324 	 52.492700 	 12.956200 	 4.715700 	 0.910400 	 84.469600 	 0.015572 	 0.221699 	 -0.007766 	 0.054489 	 0.009158 	 0.000000 	 0.000000 	 0.946995 	 23.839400 	 13.562500 	 3.551000 	 0.916300 	 -88.051900 	 68.893100 	 14.069100 	 0.641600 	 54.76420 	 -20.819620 	 11.536240 	 5.024413 	 0.030000 	 7.875101 	 25.115060 
3117 	 1.369383 	 17.130800 	 13.918400 	 3.845100 	 0.800100 	 76.820000 	 0.044335 	 0.133102 	 0.009591 	 0.124806 	 0.075438 	 0.000000 	 0.000000 	 1.146731 	 7.419400 	 14.662200 	 2.603000 	 0.745800 	 77.314700 	 17.787200 	 14.901800 	 0.801000 	 -7.61210 	 -21.207070 	 11.624940 	 3.571928 	 0.007700 	 4.426193 	 14.808920 
3120 	 1.042181 	 507.860000 	 13.037500 	 11.334400 	 0.877300 	 55.234400 	 0.040641 	 0.122328 	 0.014376 	 0.330202 	 0.024075 	 1.000000 	 0.000000 	 1.297249 	 154.846200 	 13.629500 	 7.966300 	 0.862600 	 59.746000 	 1059.241100 	 24.490000 	 0.047800 	 45.14860 	 -20.764130 	 11.541660 	 8.349493 	 0.007700 	 7.203735 	 22.683220 
3121 	 1.022629 	 15.282600 	 15.058000 	 4.230800 	 0.991500 	 16.101900 	 0.028674 	 0.258446 	 0.009247 	 0.086819 	 0.009179 	 0.000000 	 0.000000 	 0.986683 	 5.084200 	 15.952200 	 2.334700 	 0.941400 	 3.252300 	 19.644000 	 15.804800 	 0.767900 	 -89.83570 	 -20.054980 	 11.040710 	 3.410037 	 0.030000 	 4.359776 	 14.488140 
3122 	 1.309635 	 23.403600 	 14.100000 	 3.698200 	 0.710200 	 59.234600 	 0.054827 	 0.174366 	 0.010619 	 0.155021 	 0.027884 	 0.000000 	 0.000000 	 1.250720 	 11.167800 	 14.682800 	 2.505000 	 0.719800 	 61.390000 	 54.107300 	 14.648700 	 0.505100 	 41.65170 	 -20.919490 	 11.807680 	 9.679524 	 0.007700 	 5.361437 	 19.237840 
3127 	 0.974713 	 34.954100 	 14.652600 	 6.079000 	 0.737800 	 42.388300 	 0.016729 	 0.301695 	 -0.001672 	 0.169148 	 0.000000 	 0.000000 	 0.000000 	 0.964496 	 26.400900 	 14.826300 	 5.547800 	 0.743900 	 43.736800 	 225.700400 	 15.608600 	 0.079000 	 18.71490 	 -20.620840 	 11.346200 	 9.059268 	 0.007700 	 4.799642 	 16.231440 
3128 	 1.085088 	 41.080100 	 13.809700 	 5.186100 	 0.756200 	 -52.356600 	 0.032281 	 0.193685 	 0.020137 	 0.088294 	 0.003885 	 0.000000 	 0.000000 	 1.023936 	 23.873900 	 14.383500 	 5.123700 	 0.794000 	 -52.140900 	 14.557300 	 15.792900 	 0.626600 	 -54.27230 	 -20.594970 	 11.265570 	 2.831355 	 0.007700 	 6.259255 	 19.856040 
3134 	 1.068087 	 117.317000 	 14.454800 	 10.849300 	 0.860200 	 37.654900 	 0.028138 	 0.031725 	 0.031000 	 0.448097 	 0.485214 	 1.000000 	 1.000000 	 1.064588 	 137.291100 	 14.376300 	 11.222600 	 0.859800 	 37.284800 	 4231.510300 	 14.622300 	 0.001664 	 2.00840 	 -19.086150 	 11.239110 	 5.632844 	 0.030000 	 3.168597 	 9.862558 
3135 	 0.986983 	 45.543100 	 14.081900 	 5.711900 	 0.687000 	 23.971500 	 0.017514 	 0.234089 	 0.010637 	 0.117744 	 0.007391 	 0.000000 	 0.000000 	 0.981843 	 13.775100 	 14.944100 	 3.799100 	 0.709200 	 24.066300 	 31.097100 	 15.496800 	 0.544100 	 22.94790 	 -21.177530 	 11.641210 	 10.626540 	 0.007700 	 6.600937 	 21.773730 
3138 	 1.026938 	 46.791700 	 13.643500 	 7.184600 	 0.837900 	 9.945100 	 0.022372 	 0.260260 	 0.008101 	 0.063253 	 0.016943 	 0.000000 	 0.000000 	 1.024463 	 30.092800 	 13.910300 	 6.319100 	 0.843800 	 7.929700 	 47.714700 	 16.274400 	 0.462400 	 32.87120 	 -20.337900 	 11.181850 	 3.496192 	 0.030000 	 5.430429 	 18.673970 
3140 	 0.993193 	 36.968400 	 13.650700 	 3.774700 	 0.801700 	 -12.386300 	 0.027304 	 0.199098 	 -0.011257 	 0.029882 	 0.006425 	 0.000000 	 0.000000 	 0.963408 	 15.441400 	 14.369100 	 2.601700 	 0.839400 	 -11.954200 	 63.895600 	 14.338500 	 0.491200 	 -13.33220 	 -20.690030 	 11.326440 	 2.972781 	 0.007700 	 8.355803 	 26.772500 
3144 	 1.005614 	 22.560700 	 14.083200 	 2.809400 	 0.975700 	 13.167800 	 0.015685 	 0.192930 	 -0.005113 	 0.021184 	 0.014206 	 0.000000 	 0.000000 	 0.996317 	 8.660500 	 15.105200 	 1.766600 	 0.974400 	 41.645900 	 21.890600 	 14.743000 	 0.910800 	 -12.08080 	 -21.705480 	 11.825820 	 3.571928 	 0.007700 	 6.858093 	 20.571540 
3146 	 1.061833 	 34.292400 	 13.672100 	 5.447100 	 0.831900 	 89.935500 	 0.024204 	 0.083137 	 -0.001884 	 0.300428 	 0.025087 	 1.000000 	 1.000000 	 0.993618 	 6.995800 	 14.852200 	 2.679100 	 0.819700 	 86.497600 	 24.315900 	 14.528400 	 0.863000 	 -64.72880 	 -20.355660 	 11.425090 	 7.486254 	 0.007700 	 5.428899 	 17.820180 
3147 	 1.078507 	 20.234600 	 14.141800 	 2.589800 	 0.610900 	 -8.821300 	 0.031452 	 0.181613 	 0.002519 	 0.022023 	 0.042523 	 0.000000 	 0.000000 	 0.999347 	 8.522700 	 15.034300 	 1.500600 	 0.615900 	 -8.867000 	 25.343300 	 14.660900 	 0.611700 	 -8.65750 	 -20.938700 	 11.429730 	 2.906923 	 0.007700 	 6.278674 	 20.423090 
3148 	 1.031643 	 15.607000 	 14.989800 	 4.536900 	 0.882100 	 -74.925300 	 0.025864 	 0.050618 	 0.006252 	 0.210144 	 0.069644 	 0.000000 	 1.000000 	 0.991914 	 4.270400 	 15.996600 	 2.142400 	 0.872000 	 -76.665100 	 16.303400 	 15.659200 	 0.923900 	 -60.90470 	 -20.619490 	 11.502680 	 6.069718 	 0.007700 	 4.014074 	 13.506250 
3152 	 1.101480 	 132.862300 	 11.646400 	 5.705100 	 0.795100 	 32.700000 	 0.037047 	 0.202751 	 0.005242 	 0.290418 	 0.072533 	 0.000000 	 0.000000 	 1.054135 	 21.876000 	 13.060100 	 3.352600 	 0.874900 	 32.233500 	 58.644700 	 12.905000 	 0.527000 	 33.41930 	 -20.702060 	 11.464490 	 4.967828 	 0.030000 	 11.879880 	 37.204740 
3154 	 1.016733 	 26.150100 	 14.419700 	 6.357100 	 0.934100 	 78.764900 	 0.012188 	 0.167825 	 -0.000751 	 0.093433 	 0.013185 	 0.000000 	 0.000000 	 1.005774 	 8.488700 	 15.193100 	 4.321500 	 0.911200 	 83.528900 	 15.626500 	 16.087900 	 0.861900 	 11.96700 	 -20.138800 	 11.271650 	 4.302813 	 0.007700 	 5.228228 	 17.728250 
3155 	 0.976020 	 75.261200 	 13.932100 	 4.998900 	 0.777500 	 9.755100 	 0.017865 	 0.248058 	 0.001599 	 0.103144 	 0.013999 	 0.000000 	 0.000000 	 0.972054 	 60.388500 	 14.102800 	 4.741500 	 0.796100 	 9.885800 	 45.109600 	 17.183400 	 0.238900 	 20.62160 	 -21.114970 	 11.448840 	 3.410037 	 0.030000 	 9.058195 	 27.235840 
3156 	 1.068681 	 15.020000 	 15.543800 	 5.603700 	 0.860800 	 -89.795800 	 0.016278 	 0.205815 	 0.007056 	 0.038008 	 0.006867 	 0.000000 	 0.000000 	 1.042439 	 9.087300 	 16.011500 	 5.247100 	 0.802200 	 -82.146400 	 7.354500 	 17.673300 	 0.724600 	 31.23940 	 -20.421510 	 10.949570 	 2.167394 	 0.030000 	 2.750866 	 8.519539 
3157 	 1.003167 	 18.814600 	 14.394500 	 3.679700 	 0.887500 	 -28.584600 	 0.018004 	 0.171329 	 -0.002054 	 0.140349 	 0.019992 	 0.000000 	 0.000000 	 0.978832 	 13.167300 	 14.672400 	 3.112200 	 0.887000 	 -31.190300 	 65.378300 	 15.024200 	 0.656900 	 7.81480 	 -20.242960 	 11.292500 	 4.074760 	 0.007700 	 4.782324 	 15.616490 
3159 	 1.032118 	 45.379700 	 13.721600 	 5.069600 	 0.830200 	 -22.960900 	 0.018859 	 0.053380 	 0.009584 	 0.442323 	 0.041348 	 1.000000 	 1.000000 	 0.995903 	 30.031500 	 14.035500 	 4.535000 	 0.853800 	 -26.094000 	 46.569200 	 15.694800 	 0.261400 	 -12.23640 	 -20.904410 	 11.741650 	 12.454810 	 0.007700 	 7.247261 	 24.435480 
3160 	 1.000231 	 26.510300 	 14.153100 	 5.339100 	 0.683000 	 19.996200 	 0.014251 	 0.254475 	 -0.002575 	 0.087250 	 0.000000 	 0.000000 	 0.000000 	 0.994471 	 17.585900 	 14.428200 	 4.565300 	 0.681100 	 20.410300 	 35.875800 	 16.102200 	 0.731000 	 -0.65670 	 -20.276900 	 11.130580 	 2.831355 	 0.007700 	 5.340313 	 18.781500 
3164 	 1.045675 	 1690.865500 	 12.192700 	 12.720200 	 0.769500 	 -5.815400 	 0.067735 	 0.147909 	 0.018563 	 0.203328 	 0.040482 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.314870 	 11.377260 	 5.971447 	 0.007700 	 8.702744 	 24.460720 
3166 	 0.987428 	 52.425600 	 12.783900 	 4.855400 	 0.760300 	 3.199800 	 0.015956 	 0.211491 	 -0.000811 	 0.014760 	 0.004931 	 0.000000 	 0.000000 	 0.967854 	 22.279500 	 13.451200 	 3.588300 	 0.756300 	 6.178500 	 45.487400 	 14.188100 	 0.669500 	 -23.27450 	 -20.642940 	 11.656450 	 12.510240 	 0.007700 	 10.054980 	 33.621380 
3167 	 1.000139 	 64.351100 	 13.687200 	 5.070600 	 0.750700 	 35.957700 	 0.021550 	 0.173984 	 -0.000017 	 0.098552 	 0.010175 	 0.000000 	 0.000000 	 0.980076 	 19.143200 	 14.710700 	 3.724700 	 0.814800 	 35.983000 	 31.808800 	 15.136800 	 0.512700 	 36.07540 	 -21.387530 	 11.605180 	 3.496192 	 0.030000 	 9.101938 	 27.927250 
3168 	 0.997710 	 73.053600 	 14.842500 	 6.076900 	 0.880000 	 28.839900 	 0.027972 	 0.294086 	 0.014861 	 0.066500 	 0.004071 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.866030 	 11.382410 	 2.906923 	 0.007700 	 6.875062 	 20.173740 
3169 	 1.123354 	 11.552600 	 16.121300 	 5.928600 	 0.531800 	 3.473000 	 0.031171 	 0.202753 	 0.001416 	 0.088269 	 0.000000 	 0.000000 	 0.000000 	 1.084152 	 7.192700 	 16.451100 	 4.964800 	 0.489300 	 3.705600 	 11.789400 	 18.014900 	 0.662600 	 -81.24010 	 -19.272810 	 10.764830 	 3.313596 	 0.007700 	 2.144842 	 7.021767 
3173 	 0.999688 	 68.974700 	 14.045700 	 4.282800 	 0.762200 	 43.463500 	 0.037614 	 0.338863 	 0.007860 	 0.120979 	 0.028799 	 0.000000 	 0.000000 	 0.990078 	 15.210900 	 15.394000 	 2.646700 	 0.864800 	 56.431400 	 43.144600 	 15.006400 	 0.488900 	 34.39290 	 -21.650720 	 11.887910 	 9.961520 	 0.007700 	 11.259620 	 33.531410 
3174 	 0.934009 	 290.577300 	 12.252300 	 8.780300 	 0.654500 	 -78.606900 	 0.019177 	 0.100342 	 -0.008155 	 0.030784 	 0.009762 	 0.000000 	 0.000000 	 0.991025 	 315.153200 	 12.204600 	 8.935200 	 0.655500 	 -78.829700 	 0.005223 	 15.862000 	 0.064400 	 -60.57810 	 -20.673610 	 11.298160 	 2.831355 	 0.007700 	 8.261153 	 24.288530 
3176 	 0.955850 	 39.234500 	 14.425700 	 4.677200 	 0.697700 	 -24.878300 	 0.009653 	 0.232890 	 -0.002218 	 0.175810 	 0.033513 	 0.000000 	 0.000000 	 0.938121 	 24.190200 	 14.765900 	 3.879600 	 0.707700 	 -24.141200 	 222.132600 	 14.435600 	 0.224100 	 -35.67170 	 -21.309770 	 11.818730 	 7.799702 	 0.007700 	 7.775105 	 26.180550 
3177 	 1.158385 	 18.144400 	 14.051600 	 3.225400 	 0.679800 	 -54.862000 	 0.051337 	 0.218907 	 0.012840 	 0.084959 	 0.005619 	 0.000000 	 0.000000 	 1.040658 	 7.462000 	 14.867200 	 1.859500 	 0.654400 	 -51.107400 	 23.379000 	 14.691700 	 0.704700 	 -79.96770 	 -20.281910 	 11.175120 	 3.809607 	 0.030000 	 4.560812 	 14.656820 
3180 	 0.997007 	 36.908700 	 13.731700 	 2.678800 	 0.710200 	 20.448900 	 0.027952 	 0.151542 	 0.003762 	 0.038638 	 0.017422 	 0.000000 	 0.000000 	 0.970839 	 9.552300 	 15.252800 	 1.276100 	 0.740500 	 20.089500 	 29.710900 	 14.151100 	 0.668800 	 21.20250 	 -21.553410 	 11.827300 	 8.292908 	 0.007700 	 10.769170 	 32.115150 
3181 	 1.017538 	 128.848100 	 14.425000 	 12.315000 	 0.644400 	 54.144000 	 0.017843 	 0.189081 	 0.000030 	 0.155062 	 0.020474 	 0.000000 	 0.000000 	 1.017712 	 130.304700 	 14.420100 	 12.347800 	 0.644300 	 54.141400 	 0.007640 	 22.048300 	 0.031800 	 -55.96850 	 -20.706200 	 11.513000 	 5.860279 	 0.007700 	 3.725519 	 12.567180 
3182 	 0.980237 	 32.940900 	 14.237500 	 4.566000 	 0.728100 	 -85.353300 	 0.014581 	 0.235398 	 -0.007791 	 0.039517 	 0.018960 	 0.000000 	 0.000000 	 0.977434 	 19.935500 	 14.610300 	 3.795900 	 0.742500 	 -85.674600 	 47.875600 	 15.946900 	 0.470700 	 -83.60560 	 -20.635710 	 11.485330 	 9.394796 	 0.007700 	 5.816919 	 18.963450 
3183 	 1.009626 	 30.457200 	 14.947700 	 5.317700 	 0.742200 	 -65.333500 	 0.028677 	 0.225480 	 0.015825 	 0.099813 	 0.008483 	 0.000000 	 0.000000 	 0.985236 	 28.045200 	 15.012300 	 5.312500 	 0.767000 	 -64.128200 	 2.031300 	 18.855400 	 0.545100 	 21.97730 	 -20.385550 	 11.517860 	 7.684477 	 0.007700 	 6.220990 	 32.813130 
3185 	 1.012760 	 169.379000 	 14.181600 	 9.571900 	 0.824500 	 -32.365200 	 0.027926 	 0.241552 	 0.008723 	 0.170834 	 0.016661 	 0.000000 	 0.000000 	 1.021124 	 66.499000 	 14.664100 	 7.369100 	 0.830400 	 -31.437900 	 15376.793900 	 80.608200 	 0.050000 	 75.19750 	 -20.356430 	 11.145080 	 2.364350 	 0.030000 	 4.751308 	 13.475000 
3186 	 1.029628 	 52.281700 	 14.139800 	 7.596500 	 0.725300 	 -22.553400 	 0.037805 	 0.243986 	 -0.001006 	 0.072815 	 0.007560 	 0.000000 	 0.000000 	 0.987750 	 4.511900 	 15.740400 	 2.672900 	 0.741800 	 -20.809000 	 22.734800 	 15.100500 	 0.660300 	 -27.59200 	 -21.000940 	 11.830180 	 11.719310 	 0.007700 	 6.548930 	 22.245790 
3189 	 1.004020 	 25.085000 	 14.809500 	 5.481900 	 0.889100 	 -80.419900 	 0.021075 	 0.140331 	 0.000514 	 0.108969 	 0.019632 	 0.000000 	 0.000000 	 0.985321 	 5.028600 	 16.034500 	 2.626800 	 0.835400 	 -75.784700 	 15.511100 	 15.801000 	 0.879300 	 35.06480 	 -20.792210 	 11.667120 	 11.719310 	 0.007700 	 4.768950 	 15.127870 
3195 	 1.042893 	 16.377300 	 14.677700 	 3.823400 	 0.826300 	 -74.887600 	 0.023099 	 0.209532 	 -0.001437 	 0.044309 	 0.035392 	 0.000000 	 0.000000 	 0.975235 	 9.679400 	 15.119300 	 2.968600 	 0.785600 	 -71.840300 	 33.625300 	 15.709200 	 0.515400 	 33.20640 	 -20.379780 	 11.393300 	 5.306479 	 0.007700 	 4.996982 	 16.915060 
3196 	 1.139390 	 27.160200 	 13.734800 	 3.141400 	 0.891900 	 65.526200 	 0.059431 	 0.137950 	 0.021960 	 0.110144 	 0.053754 	 0.000000 	 0.000000 	 1.035773 	 7.821800 	 14.931000 	 1.709600 	 0.966000 	 86.717400 	 30.645700 	 14.204500 	 0.635000 	 60.14800 	 -20.455580 	 11.171810 	 6.135743 	 0.030000 	 2.799149 	 8.162693 
3201 	 1.025140 	 9.311700 	 15.952400 	 5.646800 	 0.865200 	 74.434900 	 0.012224 	 0.189308 	 -0.001173 	 0.083254 	 0.000000 	 0.000000 	 0.000000 	 1.013440 	 4.508500 	 16.433800 	 4.076200 	 0.843700 	 70.485800 	 10.195100 	 17.705100 	 0.816900 	 -50.86170 	 -20.211760 	 11.036850 	 2.307769 	 0.030000 	 2.221180 	 7.339438 
